*** Settings ***
Documentation     前置条件：
#     Set Suite Variable    ${S_pickingMember}    ${DZ_userId}
#     #YDapp_订单_新订单_店长订单确认
#     YDapp_订单_新订单_店长订单确认    ${S_YD_API基础信息}    ${S_order_id}    ${S_当前时间}
#     #YDapp_订单_普通订单店长配货
#     YDapp_订单_普通订单配货    ${S_YD_API基础信息}    ${S_order_id}    ${S_pickingMember}
#     #8dol店长完结订单
#     YDapp_订单_店长完结订单    ${S_YD_API基础信息}    ${S_order_id}    ${S_当前时间}

# K_超市下单_上门自提流程_下单后_店长登录_用户完结
#     #YD_店长登录
#     ${dictionary}    YD_用户登录    ${S_店长用户名}    ${S_云店用户密码password}
#     ${YD_API基础信息}    get from dictionary    ${dictionary}    YD_API基础信息
#     ${DZ_userId}    get from dictionary    ${dictionary}    userId
#     Set Suite Variable    ${S_YD_API基础信息}    ${YD_API基础信息}
#     Set Suite Variable    ${S_pickingMember}    ${DZ_userId}
#     #YDapp_订单_新订单_店长订单确认
#     YDapp_订单_新订单_店长订单确认    ${S_YD_API基础信息}    ${S_order_id}    ${S_当前时间}
#     #YDapp_订单_普通订单店长配货
#     YDapp_订单_普通订单配货    ${S_YD_API基础信息}    ${S_order_id}    ${S_pickingMember}
#     #8dol用户确认收货
#     8dol订单_超市_用户确认收货    ${S_API基础信息}    ${S_order_id}    ${S_order_no}
